"species_latin","species","name","early ripens","late ripens","origin_year","City 1","County 1","State 1","country","uses"
"Malus domestica","Apple","Abram","October","November",1755,,,"VA","United States","sy"
"Malus domestica","Apple","Accordian","August","August","~1895",,"Rockingham County","NC","United States",
"Malus domestica","Apple","Alexander","August","September","before 1830",,,,"Russian Federation","p"
"Malus domestica","Apple","Alexander's Ice Cream","July","July",1893,,"Mecklenburg County","NC","United States",
"Malus domestica","Apple","Allum","September","October",1843,,"Rockingham County","NC","United States",
"Malus domestica","Apple","American Beauty","September",,"early 1800s","Sterling",,"MA","United States",
"Malus domestica","Apple","American Golden Russet","September","October","before 1800",,"Burlington County","NJ","United States","fyp"
"Malus domestica","Apple","American Limbertwig",,,,"Mount Airy",,"NC","United States",
"Malus domestica","Apple","American Summer Pearmain","July","August",1817,,,"NJ","United States","fp"
"Malus domestica","Apple","Amy","late July","late July",,,"Stokes County","NC","United States",
"Malus domestica","Apple","Andy Reed","August","August","before 1995",,"Cherokee County","NC","United States",
"Malus domestica","Apple","Appalachian Limbertwig","September","October",,,,,"United States","fyp"
"Malus domestica","Apple","Arkansas Black","October","October",1870,"Bentonville",,"AR","United States","fs"
"Malus domestica","Apple","Arkansas Sweet","late October","late October",1905,,"Scott County","AR","United States","f"
"Malus domestica","Apple","Arthur",,,1870,,"Ashe County","NC","United States",
"Malus domestica","Apple","Asterus","late July","August","before 1830s","Roan Mountain State Park",,"NC","United States","p"
"Malus domestica","Apple","Atha","late June","early July","before 1900","Baileyton",,"AL","United States",
"Malus domestica","Apple","Aunt Cora's Yard Apple/Aunt Cora's Field Apple","October","October",1978,,"Bath County","VA","United States","fs"
"Malus domestica","Apple","Aunt Rachel","July","July",,,"Chatham County","NC","United States","f"
"Malus domestica","Apple","Aunt Sally","late September","October",1875,,"Yadkin County","NC","United States","f"
"Malus domestica","Apple","Autumn Strawberry","august","september","before 1848",,,"NY","United States","f"
"Malus domestica","Apple","Bald Mountain","October","November","~1889",,"Macon County","NC","United States","fs"
"Malus domestica","Apple","Baldwin","October","October",1740,"Lowell",,"MA","United States","fs"
"Malus domestica","Apple","Ball's Choice","September","October","before 1860",,"Giles County","TN","United States","fs"
"Malus domestica","Apple","Balsam","September","October",,,"Ashe County","NC","United States","f"
"Malus domestica","Apple","Baltimore Monstrous Pippin","November","December",1780,"Baltimore",,"MD","United States","f"
"Malus domestica","Apple","Bart","August","August",,,"Rabun County","GA","United States","p"
"Malus domestica","Apple","Beach","October","October",1870,,,"AR","United States","s"
"Malus domestica","Apple","Beauty of the World","November","November",1900,"Morganton",,"NC","United States","fs"
"Malus domestica","Apple","Beckham's Seedling","August","September","1930s",,"Warren County","NC","United States","f"
"Malus domestica","Apple","Beecher","July","August",,"Macon",,"NC","United States","f"
"Malus domestica","Apple","Belcher Mountain","October","October",,"Woolwine",,"VA","United States",
"Malus domestica","Apple","Belmont","October","October",1817,"PA",,,"United States","f"
"Malus domestica","Apple","Ben Lomand Limbertwig",,,,"Ben Lomand Mountain",,"TN","United States",
"Malus domestica","Apple","Ben Davis","October","October",1799,,"Butler County","KY","United States","sp"
"Malus domestica","Apple","Benham","July","August",1887,,,"TN","United States","fp"
"Malus domestica","Apple","Benoni","July","July","before 1832","Dedham",,"MA","United States","f"
"Malus domestica","Apple","Bentley's Sweet","October","October","before 1813",,,"WV","United States","fs"
"Malus domestica","Apple","Betsy Deaton","September","October",,,"Yancey County","NC","United States",
"Malus domestica","Apple","Bevan's Favorite","Late July","Late July","before 1842","Salem",,"NJ","United States","f"
"Malus domestica","Apple","Big Red","October","November",1867,"Clyde",,"NC","United States","f"
"Malus domestica","Apple","Big Stem","Late July","Late July",,,"Pocohontas County","WV","United States",
"Malus domestica","Apple","Billy Brown","July","August",,,"Union County","TN","United States",
"Malus domestica","Apple","Bishop","August","August","before 1900",,"Ashe County","NC","United States",
"Malus domestica","Apple","Bismarck","August","August","late 1800s",,,,"Germany",
"Malus domestica","Apple","Black Amish","September","October",,,,"PA","United States","fsyp"
"Malus domestica","Apple","Black Apple","Late July","August",1817,,,"NJ","United States",
"Malus domestica","Apple","Black Gilliflower","September","October","early 1700s",,,"CT","United States",
"Malus domestica","Apple","Black Jack","October","October",,"Roan Mountain",,"TN","United States",
"Malus domestica","Apple","Black Limbertwig","September","October",,,,,"United States","yp"
"Malus domestica","Apple","Blacktwig","October","October",1842,,"Washington County","AR","United States","fs"
"Malus domestica","Apple","Blairmont","August","August",1982,"Byron",,"GA","United States",
"Malus domestica","Apple","Bloomless, Seedless, Coreless","October","October",1868,"Flag Pond",,"VA","United States","s"
"Malus domestica","Apple","Blue Ridge King","August","September","1990s",,,"VA","United States","f"
"Malus domestica","Apple","Boger","September","October",,"Concord",,"NC","United States","p"
"Malus domestica","Apple","Bower's Nonpareil","August","August",1870,"Harrisonburg",,"VA","United States",
"Malus domestica","Apple","Branch","August","August",,,"Brunswick County","NC","United States",
"Malus domestica","Apple","Brichel Sweet","October","October",,,,"NC","United States",
"Malus domestica","Apple","Brogan",,,1986,,"Knox County","TN","United States","f"
"Malus domestica","Apple","Brogden","July","Early August",1945,,,"AL","United States","f"
"Malus domestica","Apple","Brooks","July","August",,"Statesville",,"NC","United States",
"Malus domestica","Apple","Brushy Mountain Limbertwig","October","October",,,"Alexander County","NC","United States","s"
"Malus domestica","Apple","Buckeye Beauty","October","October",1928,"Smithville",,"TN","United States",
"Malus domestica","Apple","Buckingham","August","September",1777,,"Louisa County","VA","United States","fsyp"
"Malus domestica","Apple","Bud Wolf","September","October",,,"Harford County","MD","United States","fp"
"Malus domestica","Apple","Buff","September","October","before 1853",,"Haywood County","NC","United States","p"
"Malus domestica","Apple","Buncombe","July","August","before 1867",,,"NC","United States","f"
"Malus domestica","Apple","Burl","August","August",,"Dunnville",,"KY","United States","f"
"Malus domestica","Apple","Burning Green","August","August",1868,,"Mitchell County","NC","United States","s"
"Malus domestica","Apple","Calvin","July","August",,,"VA",,"United States","f"
"Malus domestica","Apple","Camack's Sweet","late September","October","before 1900",,"Macon County","NC","United States","f"
"Malus domestica","Apple","Cannon Pearmain","October","November",1804,,,"VA","United States","fsyp"
"Malus domestica","Apple","Captain Davis","July","August",1865,,"Kosciusko","MS","United States",
"Malus domestica","Apple","Carolina Red June","June","July",1800,,"Pomaria","SC","United States","fy"
"Malus domestica","Apple","Carter's Blue","late September","late September","1840s","Montgomery",,"AL","United States","f"
"Malus domestica","Apple","Catawba","August","November",1860,,,"SC","United States",
"Malus domestica","Apple","Cathead","September","September",1851,,,"GA","United States","fp"
"Malus domestica","Apple","Cauley","August","September",1919,"Grenada",,"MS","United States",
"Malus domestica","Apple","Chatham Sweet","August","September","early 1900s",,"Alexander County","NC","United States","fp"
"Malus domestica","Apple","Chenango Strawberry","July","September","before 1850",,,"NY","United States","fp"
"Malus domestica","Apple","Chesapeake","September","September",1958,"Wallingford",,"KY","United States","fs"
"Malus domestica","Apple","Chimney Apple","August","August",1875,"Patrick Springs",,"VA","United States","fp"
"Malus domestica","Apple","Clapper Flat","September","September",1869,"Bethlehem",,"NY","United States",
"Malus domestica","Apple","Clarke's Pearmain","September","October",1755,,,"VA","United States",
"Malus domestica","Apple","Clarke's Orange","August","September",1877,,,"OH","United States",
"Malus domestica","Apple","Coble's Wilder","July","July",1923,"Julian",,"NC","United States","f"
"Malus domestica","Apple","Coe","Late August","Late August",1901,"Greensboro",,"NC","United States",
"Malus domestica","Apple","Coffelt Beauty","October","October",1887,,"Benton County"," AR","United States","fs"
"Malus domestica","Apple","Coffey Seedling","October","October",1890,,"Caldwell County","NC","United States",
"Malus domestica","Apple","Collins","October","October",1865,,"Washington County","AR","United States","s"
"Malus domestica","Apple","Collins June","June","July",1975,"Tifton",,"GA","United States","p"
"Malus domestica","Apple","Cothren","August","September",2000,,"Wilkes County","NC","United States",
"Malus domestica","Apple","Cotton","August","August",1888,"Cape Fear",,"NC","United States",
"Malus domestica","Apple","Crack","October","October",,"Taylorsville",,"NC","United States",
"Malus domestica","Apple","Critt","October","October",,,,"NC","United States","p"
"Malus domestica","Apple","Crow's Egg","Late August","September",,,"Worcester County","MA","United States","f"
"Malus domestica","Apple","Cullasaga","October","October",1830,,"Macon County","NC","United States",
"Malus domestica","Apple","Davidson Sweeting","July","August","mid-1800s","Cana",,"VA","United States","p"
"Malus domestica","Apple","Deaderick","late September","October",1850,,"Washington County","TN","United States",
"Malus domestica","Apple","Delicious","September","October",1881,,"Madison County","IA","United States","fs"
"Malus domestica","Apple","Devine","July","August",1895,,,"SC","United States",
"Malus domestica","Apple","Disharoon","September","October","1970s",,"Habersham County","GA","United States",
"Malus domestica","Apple","Doctor","September","October",1804,,,"PA","United States",
"Malus domestica","Apple","Doctor Matthews","September","September",1895,"Brazil",,"TN","United States","f"
"Malus domestica","Apple","Domine","October","October",1805,,,"MD","United States","s"
"Malus domestica","Apple","Donce","August","August",,,"Wilkes County","NC","United States",
"Malus domestica","Apple","Duchess of Oldenburg","July","July","before 1700","Tula",,"Russia","United States","p"
"Malus domestica","Apple","Dula's Beauty","September","September","late 1800s","Lenoir",,"NC","United States","fs"
"Malus domestica","Apple","Durham","August","September",,"Traphill",,"NC","United States",
"Malus domestica","Apple","Early Harvest","Late June","July",1817,"Long Island",,"NY","United States","fp"
"Malus domestica","Apple","Early Joe","July","July",1800,,"Ontario County","NY","United States","f"
"Malus domestica","Apple","Early Red Bird","June","June",1880,,,"New Brunswick","Canada","p"
"Malus domestica","Apple","Early Red Margaret","June","July",1874,,,,"United Kingdom of Great Britian and Northern Ireland",
"Malus domestica","Apple","Early Ripe","late June","late June",1800,,"Adams County","PA","United States",
"Malus domestica","Apple","Early Strawberry","late June","July",1838,,,"NY","United States","p"
"Malus domestica","Apple","Edward's Winter","late September","October",1869,,"Chatham County","NC","United States","fs"
"Malus domestica","Apple","Emerging Blaze","September","September",,,"Grant County","WV","United States",
"Malus domestica","Apple","Enos","July","July","1990s","Upper Tract",,"WV","United States",
"Malus domestica","Apple","Esopus Spitzenburg","September","October",1800,"Esopus",,"NY","United States","fs"
"Malus domestica","Apple","Fairgrove","September","September","1980s","Hickory",,"NC","United States","s"
"Malus domestica","Apple","Fall Orange","Late August","September",1770,"Holden",,"MA","United States","fp"
"Malus domestica","Apple","Fall Pippin","late August","September",1800,"Shenendoah Valley",,"VA","United States","fp"
"Malus domestica","Apple","Fall Premium","September","October",,,"Avery County","NC","United States",
"Malus domestica","Apple","Fallawater","September","October",1842,,"Bucks County","PA","United States","sp"
"Malus domestica","Apple","Fameuse","September","September",1700,,,,"France","fsyp"
"Malus domestica","Apple","Fanny","September","September",1869,,"Lancaster County","PA","United States","f"
"Malus domestica","Apple","Farhing's No Bloom","September","September",1899,"Hattie",,"NC","United States",
"Malus domestica","Apple","Fired Sweet","July","July",,"Marshall",,"NC","United States",
"Malus domestica","Apple","Flat Fall Cheese","September","September",1990,,,"VA","United States",
"Malus domestica","Apple","Flat Fallawater","September","September",,,"Ashe County","NC","United States",
"Malus domestica","Apple","Fleming","August","September",1942,"Moravian Falls",,"NC","United States",
"Malus domestica","Apple","Floyd Richmond","July","August",,"Carthage",,"MS","United States",
"Malus domestica","Apple","Foust","October","October",,,"Guilford County","NC","United States","f"
"Malus domestica","Apple","Fugate","July","July",,,"Cooke County","TN","United States","fp"
"Malus domestica","Apple","Fyan","September","October",1901,,"Wright County","MO","United States",
"Malus domestica","Apple","Gable","September","October","early 1900s",,"Randolph County","NC","United States",
"Malus domestica","Apple","Gano/Black Ben Davis","September","October",1877,"Parkville",,"MO","United States","f"
"Malus domestica","Apple","George Mack","September","October",1998,"Springfield"," TN","TN","United States",
"Malus domestica","Apple","Gilmore's Special Winesap/Gilmore's Sweetening","July","July","1940s","Julian"," NC","NC","United States",
"Malus domestica","Apple","Gilpin","September","September",1817,,,"VA","United States","syp"
"Malus domestica","Apple","Globe","September","September","~1950",,"Buncombe County","NC","United States","f"
"Malus domestica","Apple","Gloria Mundi","September","September",1800,"Red Hook",,"NY","United States","p"
"Malus domestica","Apple","Golden Delicious",,,,,"Clay County","WV","United States",
"Malus domestica","Apple","Golden Harvey","August","September","1600s",,"Herefordshire County",,"United Kingdom of Great Britian and Northern Ireland","f"
"Malus domestica","Apple","Golden Pippin","August","October",1884,,,"NC","United States",
"Malus domestica","Apple","Golden Reinette","September","September",1855,,"Herefordshire County",,"United Kingdom of Great Britian and Northern Ireland","f"
"Malus domestica","Apple","Golden Sweet","late June","July",1850,,,"CT","United States","f"
"Malus domestica","Apple","Gragg","September","October",1859,,"Caldwell County","NC","United States","sp"
"Malus domestica","Apple","Grandaddy","August","September",,"Dunnville",,"KY","United States",
"Malus domestica","Apple","Grandmother Cheese","September","September","early 1900s","Canton",,"NC","United States",
"Malus domestica","Apple","Granny Christian","September","September",1959,"Roanoke",,"VA","United States","fp"
"Malus domestica","Apple","Granny Mack","September","October",1930,"Cana",,"VA","United States",
"Malus domestica","Apple","Granny Neighbors","August","August",1975,,"Clay County","AL","United States","f"
"Malus domestica","Apple","Gravenstein","July","July",1669,"Gravenstein",,,"Denmark","fyp"
"Malus domestica","Apple","Green Cheese","September","October",1763,,,"NC","United States","fs"
"Malus domestica","Apple","Green Pippin","September","September",1867,,,"IN","United States",
"Malus domestica","Apple","Green River","August","August",,"Dunnville",,"KY","United States","f"
"Malus domestica","Apple","Grimes Golden","September","October",1790,,"Brooks County","WV","United States","fsyp"
"Malus domestica","Apple","Grindstone","November","November",,,,,"United States","sy"
"Malus domestica","Apple","Grissom","August","August",,"Cumberland Mountains",,"TN","United States",
"Malus domestica","Apple","Guyandotte","September","September",,"Logan",,"WV","United States","f"
"Malus domestica","Apple","Haas","September","September","early 1800s","St. Louis",,"MO","United States",
"Malus domestica","Apple","Hackworth","August","September","1800s",,"Morgan County","AL","United States","fp"
"Malus domestica","Apple","Hall","October","November","before 1800",,"Franklin County","NC","United States","fs"
"Malus domestica","Apple","Hammond","September","September",1858,"Spartanburg",,"SC","United States","f"
"Malus domestica","Apple","Harris","August","August",1860,,"Rockingham County","NC","United States",
"Malus domestica","Apple","Harrison","Early November","Early November",1976,,"Essex County","NJ","United States","y"
"Malus domestica","Apple","Hayes Green","August","September",,"Robbinsville",,"NC","United States",
"Malus domestica","Apple","Haywood June","July","July",1877,,"Haywood County",,"United States","p"
"Malus domestica","Apple","Henry Clay","June","July",1890,,"Hopkins County","KY","United States","f"
"Malus domestica","Apple","Hewe's Crab","September","October",1717,,,"VA","United States","y"
"Malus domestica","Apple","Hickman","October","October",1916,"Hickman",,"KY","United States","fs"
"Malus domestica","Apple","Hightop Sweet","early August","early August","mid 1600s","Plymouth Colony",,"MA","United States","p"
"Malus domestica","Apple","Hillside","October","October",2002,"Hays",,"NC","United States",
"Malus domestica","Apple","Hog Island Sweet","September","October",1836,"Hog Island",,"NY","United States","f"
"Malus domestica","Apple","Hog Sweet","late July","late July",,,,,"United States",
"Malus domestica","Apple","Holland Pippin","July","September",,,,,"United States","p"
"Malus domestica","Apple","Hollow Log","late June","August","1920s","Conover",,"NC","United States","fp"
"Malus domestica","Apple","Holly","August","September",1952,,"Columbus","OH","United States","f"
"Malus domestica","Apple","Honey Sweet","August","September","1960s",,,"VA","United States","fy"
"Malus domestica","Apple","Hoover","September","October",1856,"Edisto",,"SC","United States","fp"
"Malus domestica","Apple","Horse","late July","August",1763,"Williamsburg",,"VA","United States","yp"
"Malus domestica","Apple","Hubbardston Nonsuch","September","September","before 1800","Hubbardston",,"MA","United States","f"
"Malus domestica","Apple","Huffman Red","August","September",1992,"Kimesville",,"NC","United States","f"
"Malus domestica","Apple","Hunge","August","September",1940,"Newton Grove",,"NC","United States","fp"
"Malus domestica","Apple","Huntsman's Favorite","September","September",1850,"Fayette",,"MO","United States","f"
"Malus domestica","Apple","Ingram","October","October",1855,"Springfield",,"MO","United States","fsy"
"Malus domestica","Apple","Isam","August","September","1800s","Richfield",,"NC","United States",
"Malus domestica","Apple","Jake's Seedling","late July","August",,,"Russell County","KY","United States","f"
"Malus domestica","Apple","Jarrett","late September","late September",,,"Watauga County","NC","United States",
"Malus domestica","Apple","Jefferis","August","August",1848,,"Chester County","PA","United States","f"
"Malus domestica","Apple","Jim Day","late June","August",1915,"Kosciusko",,"MI","United States","f"
"Malus domestica","Apple","Jimbo","September","October","before 1900",,"Carter County","TN","United States","p"
"Malus domestica","Apple","Joe Little","July","August",1995,"Maysville",,"WV","United States",
"Malus domestica","Apple","John Apple","August","September",,"Low gap",,"NC","United States","p"
"Malus domestica","Apple","John Conner","August","September","late 1800s",,"Wilkes County","NC","United States",
"Malus domestica","Apple","Johnny No Core","September","September",,,"Ashe County","NC","United States",
"Malus domestica","Apple","Johnson Keeper","October","October",,,"Wilkes County","NC","United States",
"Malus domestica","Apple","Jonalicious","September","September",1933,"Abilene",,"TX","United States",
"Malus domestica","Apple","Jonathan","September","October",1826,"Woodstock",,"NY","United States","f"
"Malus domestica","Apple","Juicy Fruit","October","October",,"Roan Mountain",,"TN","United States","f"
"Malus domestica","Apple","July Delicious","July","August","1930s","Baileyton",,"AL","United States",
"Malus domestica","Apple","July-August Go-No-Further","late August","September",1994,,,"WV","United States",
"Malus domestica","Apple","Junaluska","October","October",2001,,"Macon County","NC","United States",
"Malus domestica","Apple","June Sweeting","July","July",1988,"Bath",,"NC","United States",
"Malus domestica","Apple","Kane","August","September",1853,,"Kent County","DE","United States","f"
"Malus domestica","Apple","Keener Seedling","late October","late October",1890,,"Lincoln County","NC","United States","fsp"
"Malus domestica","Apple","Kennedy","July","July",1858,,,"GA","United States",
"Malus domestica","Apple","Kimrome","September","September","1970s",,,"GA","United States","f"
"Malus domestica","Apple","King David","August","September",1893,"Durham",,"AR","United States","fsyp"
"Malus domestica","Apple","King Luscious","September","October",1935,"Hendersonville",,"NC","United States",
"Malus domestica","Apple","King Solomon","August","September",1870,"Fairview",,"KY","United States",
"Malus domestica","Apple","King Tom","August","August",1853,,,"NC","United States",
"Malus domestica","Apple","Kinnaird's Choice","September","October",1855,"Franklin",,"TN","United States","f"
"Malus domestica","Apple","Lacy","late August","September",1858,,"Union County","NC","United States","fp"
"Malus domestica","Apple","Lady","late August","September","1600s",,,,"France","fs"
"Malus domestica","Apple","Lady Skin","late September","late September",,"Canton",,"NC","United States",
"Malus domestica","Apple","Lady Sweet","August","September",1845,"Newburgh",,"NY","United States","fs"
