species_latin,species,name,early ripens,late ripens,origin_year,City 1,County 1,State 1,country,uses
Malus domestica,Apple,Abram,October,November,1755,,,Virginia,United States,sy
Malus domestica,Apple,Accordian,August,August,~1895,,Rockingham County,North Carolina,United States,
Malus domestica,Apple,Alexander,August,September,before 1830,,,,Russian Federation,p
Malus domestica,Apple,Alexander's Ice Cream,July,July,1893,,Mecklenburg County,North Carolina,United States,
Malus domestica,Apple,Allum,September,October,1843,,Rockingham County,North Carolina,United States,
Malus domestica,Apple,American Beauty,September,,early 1800s,Sterling,,Massachusetts,United States,
Malus domestica,Apple,American Golden Russet,September,October,before 1800,,Burlington County,New Jersey,United States,fyp
Malus domestica,Apple,American Limbertwig,,,,Mount Airy,,North Carolina,United States,
Malus domestica,Apple,American Summer Pearmain,July,August,1817,,,New Jersey,United States,fp
Malus domestica,Apple,Amy,late July,late July,,,Stokes County,North Carolina,United States,
Malus domestica,Apple,Andy Reed,August,August,before 1995,,Cherokee County,North Carolina,United States,
Malus domestica,Apple,Appalachian Limbertwig,September,October,,,,,United States,fyp
Malus domestica,Apple,Arkansas Black,October,October,1870,Bentonville,,Arkansas,United States,fs
Malus domestica,Apple,Arkansas Sweet,late October,late October,1905,,Scott County,Arkansas,United States,f
Malus domestica,Apple,Arthur,,,1870,,Ashe County,North Carolina,United States,
Malus domestica,Apple,Asterus,late July,August,before 1830s,Roan Mountain State Park,,North Carolina,United States,p
Malus domestica,Apple,Atha,late June,early July,before 1900,Baileyton,,Alabama,United States,
Malus domestica,Apple,Aunt Cora's Yard Apple/Aunt Cora's Field Apple,October,October,1978,,Bath County,Virginia,United States,fs
Malus domestica,Apple,Aunt Rachel,July,July,,,Chatham County,North Carolina,United States,f
Malus domestica,Apple,Aunt Sally,late September,October,1875,,Yadkin County,North Carolina,United States,f
Malus domestica,Apple,Autumn Strawberry,august,september,before 1848,,,New York,United States,f
Malus domestica,Apple,Bald Mountain,October,November,~1889,,Macon County,North Carolina,United States,fs
Malus domestica,Apple,Baldwin,October,October,1740,Lowell,,Massachusetts,United States,fs
Malus domestica,Apple,Ball's Choice,September,October,before 1860,,Giles County,Tennessee,United States,fs
Malus domestica,Apple,Balsam,September,October,,,Ashe County,North Carolina,United States,f
Malus domestica,Apple,Baltimore Monstrous Pippin,November,December,1780,Baltimore,,Maryland,United States,f
Malus domestica,Apple,Bart,August,August,,,Rabun County,Georgia,United States,p
Malus domestica,Apple,Beach,October,October,1870,,,Arkansas,United States,s
Malus domestica,Apple,Beauty of the World,November,November,1900,Morganton,,North Carolina,United States,fs
Malus domestica,Apple,Beckham's Seedling,August,September,1930s,,Warren County,North Carolina,United States,f
Malus domestica,Apple,Beecher,July,August,,Macon,,North Carolina,United States,f
Malus domestica,Apple,Belcher Mountain,October,October,,Woolwine,,Virginia,United States,
Malus domestica,Apple,Belmont,October,October,1817,PA,,,United States,f
Malus domestica,Apple,Ben Lomand Limbertwig,,,,Ben Lomand Mountain,,Tennessee,United States,
Malus domestica,Apple,Ben Davis,October,October,1799,,Butler County,Kentucky,United States,sp
Malus domestica,Apple,Benham,July,August,1887,,,Tennessee,United States,fp
Malus domestica,Apple,Benoni,July,July,before 1832,Dedham,,Massachusetts,United States,f
Malus domestica,Apple,Bentley's Sweet,October,October,before 1813,,,West Virginia,United States,fs
Malus domestica,Apple,Betsy Deaton,September,October,,,Yancey County,North Carolina,United States,
Malus domestica,Apple,Bevan's Favorite,Late July,Late July,before 1842,Salem,,New Jersey,United States,f
Malus domestica,Apple,Big Red,October,November,1867,Clyde,,North Carolina,United States,f
Malus domestica,Apple,Big Stem,Late July,Late July,,,Pocohontas County,West Virginia,United States,
Malus domestica,Apple,Billy Brown,July,August,,,Union County,Tennessee,United States,
Malus domestica,Apple,Bishop,August,August,before 1900,,Ashe County,North Carolina,United States,
Malus domestica,Apple,Bismarck,August,August,late 1800s,,,,Germany,
Malus domestica,Apple,Black Amish,September,October,,,,Pennsylvania,United States,fsyp
Malus domestica,Apple,Black Apple,Late July,August,1817,,,New Jersey,United States,
Malus domestica,Apple,Black Gilliflower,September,October,early 1700s,,,Connecticut,United States,
Malus domestica,Apple,Black Jack,October,October,,Roan Mountain,,Tennessee,United States,
Malus domestica,Apple,Black Limbertwig,September,October,,,,,United States,yp
Malus domestica,Apple,Blacktwig,October,October,1842,,Washington County,Arkansas,United States,fs
Malus domestica,Apple,Blairmont,August,August,1982,Byron,,Georgia,United States,
Malus domestica,Apple,"Bloomless, Seedless, Coreless",October,October,1868,Flag Pond,,Virginia,United States,s
Malus domestica,Apple,Blue Ridge King,August,September,1990s,,,Virginia,United States,f
Malus domestica,Apple,Boger,September,October,,Concord,,North Carolina,United States,p
Malus domestica,Apple,Bower's Nonpareil,August,August,1870,Harrisonburg,,Virginia,United States,
Malus domestica,Apple,Branch,August,August,,,Brunswick County,North Carolina,United States,
Malus domestica,Apple,Brichel Sweet,October,October,,,,North Carolina,United States,
Malus domestica,Apple,Brogan,,,1986,,Knox County,Tennessee,United States,f
Malus domestica,Apple,Brogden,July,Early August,1945,,,Alabama,United States,f
Malus domestica,Apple,Brooks,July,August,,Statesville,,North Carolina,United States,
Malus domestica,Apple,Brushy Mountain Limbertwig,October,October,,,Alexander County,North Carolina,United States,s
Malus domestica,Apple,Buckeye Beauty,October,October,1928,Smithville,,Tennessee,United States,
Malus domestica,Apple,Buckingham,August,September,1777,,Louisa County,Virginia,United States,fsyp
Malus domestica,Apple,Bud Wolf,September,October,,,Harford County,Maryland,United States,fp
Malus domestica,Apple,Buff,September,October,before 1853,,Haywood County,North Carolina,United States,p
Malus domestica,Apple,Buncombe,July,August,before 1867,,,North Carolina,United States,f
Malus domestica,Apple,Burl,August,August,,Dunnville,,Kentucky,United States,f
Malus domestica,Apple,Burning Green,August,August,1868,,Mitchell County,North Carolina,United States,s
Malus domestica,Apple,Calvin,July,August,,,VA,,United States,f
Malus domestica,Apple,Camack's Sweet,late September,October,before 1900,,Macon County,North Carolina,United States,f
Malus domestica,Apple,Cannon Pearmain,October,November,1804,,,Virginia,United States,fsyp
Malus domestica,Apple,Captain Davis,July,August,1865,,Kosciusko,Mississippi,United States,
Malus domestica,Apple,Carolina Red June,June,July,1800,,Pomaria,South Carolina,United States,fy
Malus domestica,Apple,Carter's Blue,late September,late September,1840s,Montgomery,,Alabama,United States,f
Malus domestica,Apple,Catawba,August,November,1860,,,South Carolina,United States,
Malus domestica,Apple,Cathead,September,September,1851,,,Georgia,United States,fp
Malus domestica,Apple,Cauley,August,September,1919,Grenada,,Mississippi,United States,
Malus domestica,Apple,Chatham Sweet,August,September,early 1900s,,Alexander County,North Carolina,United States,fp
Malus domestica,Apple,Chenango Strawberry,July,September,before 1850,,,New York,United States,fp
Malus domestica,Apple,Chesapeake,September,September,1958,Wallingford,,Kentucky,United States,fs
Malus domestica,Apple,Chimney Apple,August,August,1875,Patrick Springs,,Virginia,United States,fp
Malus domestica,Apple,Clapper Flat,September,September,1869,Bethlehem,,New York,United States,
Malus domestica,Apple,Clarke's Pearmain,September,October,1755,,,Virginia,United States,
Malus domestica,Apple,Clarke's Orange,August,September,1877,,,Ohio,United States,
Malus domestica,Apple,Coble's Wilder,July,July,1923,Julian,,North Carolina,United States,f
Malus domestica,Apple,Coe,Late August,Late August,1901,Greensboro,,North Carolina,United States,
Malus domestica,Apple,Coffelt Beauty,October,October,1887,,Benton County,Arkansas,United States,fs
Malus domestica,Apple,Coffey Seedling,October,October,1890,,Caldwell County,North Carolina,United States,
Malus domestica,Apple,Collins,October,October,1865,,Washington County,Arkansas,United States,s
Malus domestica,Apple,Collins June,June,July,1975,Tifton,,Georgia,United States,p
Malus domestica,Apple,Cothren,August,September,2000,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Cotton,August,August,1888,Cape Fear,,North Carolina,United States,
Malus domestica,Apple,Crack,October,October,,Taylorsville,,North Carolina,United States,
Malus domestica,Apple,Critt,October,October,,,,North Carolina,United States,p
Malus domestica,Apple,Crow's Egg,Late August,September,,,Worcester County,Massachusetts,United States,f
Malus domestica,Apple,Cullasaga,October,October,1830,,Macon County,North Carolina,United States,
Malus domestica,Apple,Davidson Sweeting,July,August,mid-1800s,Cana,,Virginia,United States,p
Malus domestica,Apple,Deaderick,late September,October,1850,,Washington County,Tennessee,United States,
Malus domestica,Apple,Delicious,September,October,1881,,Madison County,Iowa,United States,fs
Malus domestica,Apple,Devine,July,August,1895,,,South Carolina,United States,
Malus domestica,Apple,Disharoon,September,October,1970s,,Habersham County,Georgia,United States,
Malus domestica,Apple,Doctor,September,October,1804,,,Pennsylvania,United States,
Malus domestica,Apple,Doctor Matthews,September,September,1895,Brazil,,Tennessee,United States,f
Malus domestica,Apple,Domine,October,October,1805,,,Maryland,United States,s
Malus domestica,Apple,Donce,August,August,,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Duchess of Oldenburg,July,July,before 1700,Tula,,Russia,United States,p
Malus domestica,Apple,Dula's Beauty,September,September,late 1800s,Lenoir,,North Carolina,United States,fs
Malus domestica,Apple,Durham,August,September,,Traphill,,North Carolina,United States,
Malus domestica,Apple,Early Harvest,Late June,July,1817,Long Island,,New York,United States,fp
Malus domestica,Apple,Early Joe,July,July,1800,,Ontario County,New York,United States,f
Malus domestica,Apple,Early Red Bird,June,June,1880,,,New Brunswick,Canada,p
Malus domestica,Apple,Early Red Margaret,June,July,1874,,,,United Kingdom of Great Britian and Northern Ireland,
Malus domestica,Apple,Early Ripe,late June,late June,1800,,Adams County,Pennsylvania,United States,
Malus domestica,Apple,Early Strawberry,late June,July,1838,,,New York,United States,p
Malus domestica,Apple,Edward's Winter,late September,October,1869,,Chatham County,North Carolina,United States,fs
Malus domestica,Apple,Emerging Blaze,September,September,,,Grant County,West Virginia,United States,
Malus domestica,Apple,Enos,July,July,1990s,Upper Tract,,West Virginia,United States,
Malus domestica,Apple,Esopus Spitzenburg,September,October,1800,Esopus,,New York,United States,fs
Malus domestica,Apple,Fairgrove,September,September,1980s,Hickory,,North Carolina,United States,s
Malus domestica,Apple,Fall Orange,Late August,September,1770,Holden,,Massachusetts,United States,fp
Malus domestica,Apple,Fall Pippin,late August,September,1800,Shenendoah Valley,,Virginia,United States,fp
Malus domestica,Apple,Fall Premium,September,October,,,Avery County,North Carolina,United States,
Malus domestica,Apple,Fallawater,September,October,1842,,Bucks County,Pennsylvania,United States,sp
Malus domestica,Apple,Fameuse,September,September,1700,,,,France,fsyp
Malus domestica,Apple,Fanny,September,September,1869,,Lancaster County,Pennsylvania,United States,f
Malus domestica,Apple,Farhing's No Bloom,September,September,1899,Hattie,,North Carolina,United States,
Malus domestica,Apple,Fired Sweet,July,July,,Marshall,,North Carolina,United States,
Malus domestica,Apple,Flat Fall Cheese,September,September,1990,,,Virginia,United States,
Malus domestica,Apple,Flat Fallawater,September,September,,,Ashe County,North Carolina,United States,
Malus domestica,Apple,Fleming,August,September,1942,Moravian Falls,,North Carolina,United States,
Malus domestica,Apple,Floyd Richmond,July,August,,Carthage,,Mississippi,United States,
Malus domestica,Apple,Foust,October,October,,,Guilford County,North Carolina,United States,f
Malus domestica,Apple,Fugate,July,July,,,Cooke County,Tennessee,United States,fp
Malus domestica,Apple,Fyan,September,October,1901,,Wright County,Missouri,United States,
Malus domestica,Apple,Gable,September,October,early 1900s,,Randolph County,North Carolina,United States,
Malus domestica,Apple,Gano/Black Ben Davis,September,October,1877,Parkville,,Missouri,United States,f
Malus domestica,Apple,George Mack,September,October,1998,Springfield,TN,Tennessee,United States,
Malus domestica,Apple,Gilmore's Special Winesap/Gilmore's Sweetening,July,July,1940s,Julian,NC,North Carolina,United States,
Malus domestica,Apple,Gilpin,September,September,1817,,,Virginia,United States,syp
Malus domestica,Apple,Globe,September,September,~1950,,Buncombe County,North Carolina,United States,f
Malus domestica,Apple,Gloria Mundi,September,September,1800,Red Hook,,New York,United States,p
Malus domestica,Apple,Golden Delicious,,,,,Clay County,West Virginia,United States,
Malus domestica,Apple,Golden Harvey,August,September,1600s,,Herefordshire County,,United Kingdom of Great Britian and Northern Ireland,f
Malus domestica,Apple,Golden Pippin,August,October,1884,,,North Carolina,United States,
Malus domestica,Apple,Golden Reinette,September,September,1855,,Herefordshire County,,United Kingdom of Great Britian and Northern Ireland,f
Malus domestica,Apple,Golden Sweet,late June,July,1850,,,Connecticut,United States,f
Malus domestica,Apple,Gragg,September,October,1859,,Caldwell County,North Carolina,United States,sp
Malus domestica,Apple,Grandaddy,August,September,,Dunnville,,Kentucky,United States,
Malus domestica,Apple,Grandmother Cheese,September,September,early 1900s,Canton,,North Carolina,United States,
Malus domestica,Apple,Granny Christian,September,September,1959,Roanoke,,Virginia,United States,fp
Malus domestica,Apple,Granny Mack,September,October,1930,Cana,,Virginia,United States,
Malus domestica,Apple,Granny Neighbors,August,August,1975,,Clay County,Alabama,United States,f
Malus domestica,Apple,Gravenstein,July,July,1669,Gravenstein,,,Denmark,fyp
Malus domestica,Apple,Green Cheese,September,October,1763,,,North Carolina,United States,fs
Malus domestica,Apple,Green Pippin,September,September,1867,,,Indiana,United States,
Malus domestica,Apple,Green River,August,August,,Dunnville,,Kentucky,United States,f
Malus domestica,Apple,Grimes Golden,September,October,1790,,Brooks County,West Virginia,United States,fsyp
Malus domestica,Apple,Grindstone,November,November,,,,,United States,sy
Malus domestica,Apple,Grissom,August,August,,Cumberland Mountains,,Tennessee,United States,
Malus domestica,Apple,Guyandotte,September,September,,Logan,,West Virginia,United States,f
Malus domestica,Apple,Haas,September,September,early 1800s,St. Louis,,Missouri,United States,
Malus domestica,Apple,Hackworth,August,September,1800s,,Morgan County,Alabama,United States,fp
Malus domestica,Apple,Hall,October,November,before 1800,,Franklin County,North Carolina,United States,fs
Malus domestica,Apple,Hammond,September,September,1858,Spartanburg,,South Carolina,United States,f
Malus domestica,Apple,Harris,August,August,1860,,Rockingham County,North Carolina,United States,
Malus domestica,Apple,Harrison,Early November,Early November,1976,,Essex County,New Jersey,United States,y
Malus domestica,Apple,Hayes Green,August,September,,Robbinsville,,North Carolina,United States,
Malus domestica,Apple,Haywood June,July,July,1877,,Haywood County,,United States,p
Malus domestica,Apple,Henry Clay,June,July,1890,,Hopkins County,Kentucky,United States,f
Malus domestica,Apple,Hewe's Crab,September,October,1717,,,Virginia,United States,y
Malus domestica,Apple,Hickman,October,October,1916,Hickman,,Kentucky,United States,fs
Malus domestica,Apple,Hightop Sweet,early August,early August,mid 1600s,Plymouth Colony,,Massachusetts,United States,p
Malus domestica,Apple,Hillside,October,October,2002,Hays,,North Carolina,United States,
Malus domestica,Apple,Hog Island Sweet,September,October,1836,Hog Island,,New York,United States,f
Malus domestica,Apple,Hog Sweet,late July,late July,,,,,United States,
Malus domestica,Apple,Holland Pippin,July,September,,,,,United States,p
Malus domestica,Apple,Hollow Log,late June,August,1920s,Conover,,North Carolina,United States,fp
Malus domestica,Apple,Holly,August,September,1952,,Columbus,Ohio,United States,f
Malus domestica,Apple,Honey Sweet,August,September,1960s,,,Virginia,United States,fy
Malus domestica,Apple,Hoover,September,October,1856,Edisto,,South Carolina,United States,fp
Malus domestica,Apple,Horse,late July,August,1763,Williamsburg,,Virginia,United States,yp
Malus domestica,Apple,Hubbardston Nonsuch,September,September,before 1800,Hubbardston,,Massachusetts,United States,f
Malus domestica,Apple,Huffman Red,August,September,1992,Kimesville,,North Carolina,United States,f
Malus domestica,Apple,Hunge,August,September,1940,Newton Grove,,North Carolina,United States,fp
Malus domestica,Apple,Huntsman's Favorite,September,September,1850,Fayette,,Missouri,United States,f
Malus domestica,Apple,Ingram,October,October,1855,Springfield,,Missouri,United States,fsy
Malus domestica,Apple,Isam,August,September,1800s,Richfield,,North Carolina,United States,
Malus domestica,Apple,Jake's Seedling,late July,August,,,Russell County,Kentucky,United States,f
Malus domestica,Apple,Jarrett,late September,late September,,,Watauga County,North Carolina,United States,
Malus domestica,Apple,Jefferis,August,August,1848,,Chester County,Pennsylvania,United States,f
Malus domestica,Apple,Jim Day,late June,August,1915,Kosciusko,,Michigan,United States,f
Malus domestica,Apple,Jimbo,September,October,before 1900,,Carter County,Tennessee,United States,p
Malus domestica,Apple,Joe Little,July,August,1995,Maysville,,West Virginia,United States,
Malus domestica,Apple,John Apple,August,September,,Low gap,,North Carolina,United States,p
Malus domestica,Apple,John Conner,August,September,late 1800s,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Johnny No Core,September,September,,,Ashe County,North Carolina,United States,
Malus domestica,Apple,Johnson Keeper,October,October,,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Jonalicious,September,September,1933,Abilene,,Texas,United States,
Malus domestica,Apple,Jonathan,September,October,1826,Woodstock,,New York,United States,f
Malus domestica,Apple,Juicy Fruit,October,October,,Roan Mountain,,Tennessee,United States,f
Malus domestica,Apple,July Delicious,July,August,1930s,Baileyton,,Alabama,United States,
Malus domestica,Apple,July-August Go-No-Further,late August,September,1994,,,West Virginia,United States,
Malus domestica,Apple,Junaluska,October,October,2001,,Macon County,North Carolina,United States,
Malus domestica,Apple,June Sweeting,July,July,1988,Bath,,North Carolina,United States,
Malus domestica,Apple,Kane,August,September,1853,,Kent County,Delaware,United States,f
Malus domestica,Apple,Keener Seedling,late October,late October,1890,,Lincoln County,North Carolina,United States,fsp
Malus domestica,Apple,Kennedy,July,July,1858,,,Georgia,United States,
Malus domestica,Apple,Kimrome,September,September,1970s,,,Georgia,United States,f
Malus domestica,Apple,King David,August,September,1893,Durham,,Arkansas,United States,fsyp
Malus domestica,Apple,King Luscious,September,October,1935,Hendersonville,,North Carolina,United States,
Malus domestica,Apple,King Solomon,August,September,1870,Fairview,,Kentucky,United States,
Malus domestica,Apple,King Tom,August,August,1853,,,North Carolina,United States,
Malus domestica,Apple,Kinnaird's Choice,September,October,1855,Franklin,,Tennessee,United States,f
Malus domestica,Apple,Lacy,late August,September,1858,,Union County,North Carolina,United States,fp
Malus domestica,Apple,Lady,late August,September,1600s,,,,France,fs
Malus domestica,Apple,Lady Skin,late September,late September,,Canton,,North Carolina,United States,
