species_latin,species,name,early ripens,late ripens,origin_year,City 1,County 1,State 1,country,uses
Malus domestica,Apple,Lady Sweet,August,September,1845,Newburgh,,New York,United States,fs
Malus domestica,Apple,Langdon,Late July,September,1896,,Greene County,Tennessee,United States,
Malus domestica,Apple,Lawson's Seedling,late September,October,1995,Lawsonville,,North Carolina,United States,
Malus domestica,Apple,Lawver,September,October,1865,,,Illinois,United States,sp
Malus domestica,Apple,Leather Coat,September,October,,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Levering Limbertwig,,,,Ararat,,Virginia,United States,
Malus domestica,Apple,Lewis Green,August,September,1877,,Watauga County,North Carolina,United States,
Malus domestica,Apple,Little Benny,August,August,1995,Grantsboro,,North Carolina,United States,p
Malus domestica,Apple,Liveland Raspberry,July,July,1883,,,,Lithuania,f
Malus domestica,Apple,Longfield,August,September,1883,,,,Russian Federation,
Malus domestica,Apple,Long Stem,July,July,1867,,Rockingham County,Virginia,United States,f
Malus domestica,Apple,Lonnie's Summer Giant,July,August,1996,Dunnville,,Kentucky,United States,
Malus domestica,Apple,Lowell,August,October,1858,,,,United States,fp
Malus domestica,Apple,Lowry,September,October,1850,Afton,,Virginia,United States,fs
Malus domestica,Apple,Lugar Red,September,September,,,Craig County,Virginia,United States,
Malus domestica,Apple,Magnum Bonum,September,September,1828,,Davidson County,North Carolina,United States,f
Malus domestica,Apple,Maiden's Blush,July,August,1817,Burlington,,New Jersey,United States,p
Malus domestica,Apple,Mann ,October,October,1850,Granby,,New York,United States,fsp
Malus domestica,Apple,Mary Reid,August,August,early 1900s,,Caswell County,North Carolina,United States,
Malus domestica,Apple,Mattamuskeet,September,October,1853,,Hyde County,North Carolina,United States,sp
Malus domestica,Apple,May,May,June,middle ages,,,,,p
Malus domestica,Apple,McIntosh,September,September,1820,,,Ontario,Canada,f
Malus domestica,Apple,McLean,August,September,,,Iredell County,North Carolina,United States,
Malus domestica,Apple,Means Seedling,September,October,mid 1900s,Dunnville,,Kentucky,United States,fs
Malus domestica,Apple,Milam,September,October,1749,,Madison County,Virginia,United States,s
Malus domestica,Apple,Miles Stadler,September,September,Early 1900s,,Stokes County,,United States,
Malus domestica,Apple,Mississippi Pippin,September,September,pre-civil war,Buckeye,,West Virginia,United States,
Malus domestica,Apple,Missouri Pippin,October,November,1854,,Johnson County,Missouri,United States,fs
Malus domestica,Apple,Mitchell,October,November,late 1800s,,Logan County,West Virginia,United States,fp
Malus domestica,Apple,Mitchell Sweet,late August,September,late 1800s,,Alexander County,North Carolina,United States,
Malus domestica,Apple,Mongolian,September,September,early 1900s,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Morgan's Christmas,September,September,1880,Otter Creek,,North Carolina,United States,
Malus domestica,Apple,Mother,August,September,early 1800s,Bolton,,Massachusetts,United States,fy
Malus domestica,Apple,Mother Bud,August,September,,,Avery County,North Carolina,United States,fp
Malus domestica,Apple,Mountain Beauty,December,January,1855,Keswick Depot,,Virginia,United States,
Malus domestica,Apple,Mountain Boomer,August,September,1900,,,Virginia,United States,f
Malus domestica,Apple,Mountain Rose,September,September,,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Mrs. Bryan,August,September,1870s,Dillon,,Georgia,United States,
Malus domestica,Apple,Munson Sweet,August,August,1849,,,Massachusetts,United States,
Malus domestica,Apple,Muskmelon Sweet,late September,October,early 1900s,Fries,,Virginia,United States,f
Malus domestica,Apple,Myersâ€™ Royal Limbertwig,,,,,,,United States,fy
Malus domestica,Apple,Newtown Pippin,October,October,1666,Long Island,,New York,United States,fsyp
Malus domestica,Apple,Nickajack,October,October,1858,,Macon County,North Carolina,United States,s
Malus domestica,Apple,North Carolina Keeper,September,October,1886,,Davidson County,North Carolina,United States,s
Malus domestica,Apple,Northern Spy,October,October,1800,East Bloomsfield,,New York,United States,fsp
Malus domestica,Apple,Northwestern Greening,October,October,1872,,Waupaca County,Wisconsin,United States,sp
Malus domestica,Apple,Notley P. No.1,October,November,1855,Spruce Pines,,North Carolina,United States,f
Malus domestica,Apple,Old English Milam,August,August,Early 1900s,Shenandoah,,Virginia,United States,
Malus domestica,Apple,Oliver,September,October,early 1800s,,Washington County,Arkansas,United States,fs
Malus domestica,Apple,Old Fashioned Limbertwig,,,,,,,United States,fsyp
Malus domestica,Apple,Ooten,late August,late August,1895,,Mingo County,West Virginia,United States,fp
Malus domestica,Apple,Opalescent,August,September,1800s,,Barry County,Michigan,United States,f
Malus domestica,Apple,Ophir,August,September,early 1900s,Ophir,,North Carolina,United States,fp
Malus domestica,Apple,Ortley,October,October,1817,,,New Jersey,United States,
Malus domestica,Apple,Ozark Beauty,August,September,1970,Missouri,,,United States,f
Malus domestica,Apple,Parks' Pippin,mid September,mid September,mid 1800s,,Gilmer County,Georgia,United States,yp
Malus domestica,Apple,Parmer,July,August,,,,Virginia,United States,yp
Malus domestica,Apple,Paw,early September,early September,early 1900s,Taylorsville,,North Carolina,United States,
Malus domestica,Apple,Pennock,October,October,1817,,Delaware County,Pennsylvania,United States,s
Malus domestica,Apple,Perkins,September,October,,Statesville,,North Carolina,United States,
Malus domestica,Apple,Perry Russet,late September,October,early 1800s,New York,,,United States,f
Malus domestica,Apple,Pewaukee,October,November,1870,Pewaukee,,Wisconsin,United States,s
Malus domestica,Apple,Phifer,August,September,1800s,Statesville,,North Carolina,United States,
Malus domestica,Apple,Pilot,October,October,1830,,Nelson County,Virginia,United States,fsp
Malus domestica,Apple,Pineapple,late September,late September,1900s,,,,United States,
Malus domestica,Apple,Pinky,August,October,end of Civil War,,Cabarrus County,North Carolina,United States,
Malus domestica,Apple,Polly Eades,July,August,1884,Robards,,Kentucky,United States,
Malus domestica,Apple,Polly Sweet,late July,August,1915,Canton,,North Carolina,United States,
Malus domestica,Apple,Pomme Grise,August,September,1858,Canada,,,United States,f
Malus domestica,Apple,Porter,August,September,1800,Sherburne,,Massachusetts,United States,fp
Malus domestica,Apple,Potomac,late September,late September,1962,Wallingford,,Kentucky,United States,s
Malus domestica,Apple,Potts,September,September,,Brushy Mountains,,North Carolina,United States,y
Malus domestica,Apple,Pound,late August,September,1920s,Collinsville,,Alabama,United States,
Malus domestica,Apple,Primate,July,August,1900,Blacksburg,,Virginia,United States,f
Malus domestica,Apple,Prissy Gum,August,August,late 1700s,Vanderpool,,Virginia,United States,p
Malus domestica,Apple,Pryor's Red,October,October,1775,,Botetourt County,Virginia,United States,fs
Malus domestica,Apple,Pumpkin Sweet,August,August,1834,Manchester,,Connecticut,United States,p
Malus domestica,Apple,Queen,September,September,,,,Kentucky,United States,f
Malus domestica,Apple,Rabun Bald,September,October,1890,Clayton,,Georgia,United States,f
Malus domestica,Apple,Rainbow,August,September,1898,,,Missouri,United States,
Malus domestica,Apple,Ralls Janet,October,October,1790s,,Amherst County,Virginia,United States,fsy
Malus domestica,Apple,Rambo,September,October,1640,,,Delaware,United States,f
Malus domestica,Apple,Rattle Core,July,July,1869,,,North Carolina,United States,
Malus domestica,Apple,Rawley,September,September,early 1800s,,Scott County,Virginia,United States,
Malus domestica,Apple,Reasor Green,November,November,1887,,Lee County,Virginia,United States,fs
Malus domestica,Apple,Rebel,September,September,1850,,Rappahannock County,Virginia,United States,f
Malus domestica,Apple,Red Astrachan,June,July,1835,,,,Russian Federation,p
Malus domestica,Apple,Red Bietigheimer,August,September,1880,,,,Germany,p
Malus domestica,Apple,Red Canada,September,October,1822,,,Massachusetts,United States,fs
Malus domestica,Apple,Red Cathead,September,October,1853,,,Virginia,United States,
Malus domestica,Apple,Red Cheese,July,early August,1853,,,North Carolina,United States,p
Malus domestica,Apple,Red Delight,September,October,1960,Sylacauga,,Alabama,United States,f
Malus domestica,Apple,Red Detroit,late August,September,early 1900s,,,Georgia,United States,p
Malus domestica,Apple,Red Hackworth,August,September,1900,,Morgan County,Alabama,United States,
Malus domestica,Apple,Red Limbertwig,October,,,,,,United States,s
Malus domestica,Apple,Red Rebel,August,September,1930s,Wedowee,,Alabama,United States,
Malus domestica,Apple,Red Reese,early October,early October,1911,,Randolph County,Alabama,United States,
Malus domestica,Apple,Red Royal Limbertwig,September,October,,,,,United States,f
Malus domestica,Apple,Red Winter Sweet,October,October,1870,,,Virginia,United States,
Malus domestica,Apple,Regent,September,October,1924,Minnesota,,,United States,fs
Malus domestica,Apple,Republican Pippin,September,September,1855,,Lycoming County,Pennsylvania,United States,p
Malus domestica,Apple,Reverend Morgan,August,August,1972,Houston,,Texas,United States,
Malus domestica,Apple,Rexrode Beauty,October,October,1993,Buckhannon,,West Virginia,United States,
Malus domestica,Apple,Rhode Island Greening,September,October,1700,Newport,,Rhode Island,United States,fsp
Malus domestica,Apple,Roanoke,September,September,1967,Blacksburg,,Virginia,United States,
Malus domestica,Apple,Robertson Red,October,October,1870s,,Robertson County,Tennessee,United States,s
Malus domestica,Apple,Rock River Limbertwig,,,,,,,United States,
Malus domestica,Apple,Roman Stem,September,September,1868,,,New Jersey,United States,f
Malus domestica,Apple,Rome Beauty,September,October,1846,Rome,,Ohio,United States,sp
Malus domestica,Apple,Rose Limbertwig,,,,,,,United States,
Malus domestica,Apple,Roxbury Russet,September,October,1649,Roxbury,,Massachusetts,United States,fsy
Malus domestica,Apple,Royal Limbertwig,Early October,Early October,,,,,United States,fp
Malus domestica,Apple,Rusty Coat,late July,late July,,,,North Carolina,United States,
Malus domestica,Apple,Sally Gray,late July,August,1763,,,Virginia,United States,p
Malus domestica,Apple,Salome,October,October,1853,Ottowa,,Illinois,United States,fs
Malus domestica,Apple,Sam Apple,July,August,late 1800s,Eastanollee,,Georgia,United States,f
Malus domestica,Apple,Sam Hunt,September,October,1929,Jackson,,Mississippi,United States,
Malus domestica,Apple,Sam Whitson,September,September,late 1800s,,Mitchell County,North Carolina,United States,p
Malus domestica,Apple,San Jacinto,July,July,1900,Augusta,,Georgia,United States,f
Malus domestica,Apple,Schell,August,September,1839,Maysville,,West Virginia,United States,
Malus domestica,Apple,Schumacher,late July,August,late 1700s,,,,Germany,
Malus domestica,Apple,Scott's Winter,September,October,1864,,Newport,Vermont,United States,fs
Malus domestica,Apple,Sheepnose,August,August,1870s,,,Virginia,United States,f
Malus domestica,Apple,Shell,July,July,late 1800s,Brewton,,Alabama,United States,fyp
Malus domestica,Apple,Shenandoah,September,September,1942,Blacksburg,,Virginia,United States,p
Malus domestica,Apple,Sherrill,October,November,1902,Newton,,North Carolina,United States,
Malus domestica,Apple,Shockley,October,October,1852,,Jackson County,Georgia,United States,fsyp
Malus domestica,Apple,Short Core,October,October,1850,Berea,,Kentucky,United States,fs
Malus domestica,Apple,Sine Qua Non,July,July,1831,Long Island,,New York,United States,
Malus domestica,Apple,Slabside,August,August,2009,,,North Carolina,United States,f
Malus domestica,Apple,Slope,October,October,1920,Hays,,North Carolina,United States,
Malus domestica,Apple,Smith Seedling,September,October,before Civil War,,Stokes County,North Carolina,United States,fsp
Malus domestica,Apple,Smith's Cider,October,October,1776,,Bucks County,Pennsylvania,United States,fyp
Malus domestica,Apple,Smith's Seedling of Mississippi,July,July,1874,Woodville,,Mississippi,United States,
Malus domestica,Apple,Smokehouse,August,September,1836,Lancaster,,Pennsylvania,United States,fp
Malus domestica,Apple,Snuff,October,October,early 1900s ,,Yancey County,North Carolina,United States,
Malus domestica,Apple,Sops of Wine,late June,July,1871,England,,,United States,
Malus domestica,Apple,Sour June,July,July,1833,Beaufort,,North Carolina,United States,p
Malus domestica,Apple,Sparger,late September,October,1800s,Mount Airy,,North Carolina,United States,sp
Malus domestica,Apple,Spotted Pippin,August,September,early 1900s,Bakersville,,North Carolina,United States,
Malus domestica,Apple,St. Clair,mid July,late July,1947,,St. Clair County,Illinois,United States,f
Malus domestica,Apple,Stafford,early July,early July,1853,Greensboro,,North Carolina,United States,
Malus domestica,Apple,Stark,September,September,1869,,Stark County,Ohio,United States,fs
Malus domestica,Apple,Starr,late June,July,1878,,,New Jersey,United States,p
Malus domestica,Apple,Stayman,October,October,1866,Leavenworth,,Kansas,United States,fp
Malus domestica,Apple,Striped Early Harvest,late July,late July,2000,Roaring River,,North Carolina,United States,f
Malus domestica,Apple,Striped June,June,June,,Chattanooga,,Tennessee,United States,
Malus domestica,Apple,Stump,September,September,1875,Chili,,New York,United States,f
Malus domestica,Apple,Stump the World,October,October,1905,Powells Station,,Tennessee,United States,
Malus domestica,Apple,Sugar Apple,October,October,,,,North Carolina,United States,f
Malus domestica,Apple,Sugar Loaf Pippin,July,September,1824,,,,United Kingdom of Great Britian and Northern Ireland,
Malus domestica,Apple,Sulser Red,September,October,1996,,,West Virginia,United States,f
Malus domestica,Apple,Summer Banana,September,September,1890,,Marion County,South Carolina,United States,f
Malus domestica,Apple,Summer Champion,August,August,1921,Weatherford,,Texas,United States,
Malus domestica,Apple,Summer Cheese,August,September,mid 1900s,Traphill,,North Carolina,United States,
Malus domestica,Apple,Summer King,late July,August,1807,,,North Carolina,United States,f
Malus domestica,Apple,Summer Ladyfinger,mid July,mid July,1994,Fries,,Virginia,United States,
Malus domestica,Apple,Summer Limbertwig,August,September,,Greensboro,,North Carolina,United States,
Malus domestica,Apple,Summer Pippin,July,September,,,,New York,United States,fp
Malus domestica,Apple,Summer Pound Royal ,July,August,,,,,United States,
Malus domestica,Apple,Summer Queen,July,August,1791,,,New Jersey,United States,fp
Malus domestica,Apple,Summer Rambo,August,September,1600s,,,,France,fp
Malus domestica,Apple,Summer Rose,July,July,1806,,,New Jersey,United States,f
Malus domestica,Apple,Sunday Sweet,late July,August,1867,,,Illinois,United States,fp
Malus domestica,Apple,Sutton Beauty,August,September,1757,,Sutton,Massachusetts,United States,f
Malus domestica,Apple,Swaar,October,October,1700s,,,New York,United States,fs
Malus domestica,Apple,Sweet Bough,late July,late July,1817,,,,United States,fp
Malus domestica,Apple,Sweet Dixon,September,September,early 1900s,,Watauga County,North Carolina,United States,
Malus domestica,Apple,Sweet Lannie,July,August,1996,Max Meadows,,Virginia,United States,
Malus domestica,Apple,Sweet Limbertwig,September,October,Pre 1860,,Warren County,Tennessee,United States,
Malus domestica,Apple,Sweet Russet,July,August,1989,Burnsville,,North Carolina,United States,
Malus domestica,Apple,Sweet Winesap,September,September,1900,PA,,,United States,fs
Malus domestica,Apple,Swiss Limbertwig,,,,Cumberland Mountains,,Tennessee,United States,
Malus domestica,Apple,Taliafero,late September,late September,1800s,,Gloucester County,Virginia,United States,y
Malus domestica,Apple,Tanner's Winter,October,October,1800s,Warsaw,,North Carolina,United States,f
Malus domestica,Apple,Tanyard Seedling,October,October,,,,Georgia,United States,
Malus domestica,Apple,Tarbutton,August,August,1800s,Cherry Grove,,Georgia,United States,fp
Malus domestica,Apple,Taylor Sweet,August,August,1900,,Yancey County,North Carolina,United States,
Malus domestica,Apple,Ten Ounce,September,October,1930s,,Wilkes County,North Carolina,United States,
Malus domestica,Apple,Tenderskin,October,October,1858,,,South Carolina,United States,fyp
Malus domestica,Apple,Terry Winter,October,November,before Civil War,,Fulton County,Georgia,United States,fs
Malus domestica,Apple,Tetofsky,June,July,1835,,,,Russian Federation,p
Malus domestica,Apple,Thompson of Mississippi,July,August,early 1900s,Jackson,,Mississippi,United States,p
Malus domestica,Apple,Tolman Sweet,September,September,1822,,,,United States,yp
Malus domestica,Apple,Tom Jones Seedling,late August,late August,mid 1900s,Asheville,,North Carolina,United States,fp
Malus domestica,Apple,Tommy,August,September,mid 1800s,Martha,,North Carolina,United States,
Malus domestica,Apple,Tompkins King,September,September,1804,,Warren County,New Jersey,United States,f
Malus domestica,Apple,Tony Apple,September,October,1863,,Cabarrus County,North Carolina,United States,p
Malus domestica,Apple,Tucker,July,early September,early 1900s,Greensboro,,North Carolina,United States,f
Malus domestica,Apple,Turley Winesap,September,October,1910,Orleans,,Indiana,United States,p
Malus domestica,Apple,Twenty Ounce,August,September,early 1800s,,,New York,United States,p
Malus domestica,Apple,Vandevere,September,October,1653,Wilmington,,Delaware,United States,fsyp
Malus domestica,Apple,Vandever June,July,August,late 1800s,Statesville,,North Carolina,United States,
Malus domestica,Apple,Vanhoy,October,October,early 1800s,,Forsyth County,North Carolina,United States,fs
Malus domestica,Apple,Vine,October,October,1895,,Patrick County,Virginia,United States,s
Malus domestica,Apple,Virginia Beauty,September,October,1810,,Carroll County,Virginia,United States,fs
Malus domestica,Apple,Virginia Greening,late September,October,1700s,,,Virginia,United States,
Malus domestica,Apple,Walter Tibbs,September,October,,Mountain Grove,,Virginia,United States,
Malus domestica,Apple,Watermelon,September,September,,,Haywood County,North Carolina,United States,
Malus domestica,Apple,Wealthy,August,August,1860,Excelsior,,Minnesota,United States,
Malus domestica,Apple,Western Beauty,August,August,1815,Marietta,,Pennsylvania,United States,f
Malus domestica,Apple,White Winter Pearmain,September,October,1853,,,Indiana,United States,fs
Malus domestica,Apple,Williams Favorite,July,July,1750,Roxbury,,Massachusetts,United States,
Malus domestica,Apple,Willow Twig,October,October,1845,,,Virginia,United States,
Malus domestica,Apple,Wilson June,July,August,1865,,,Arkansas,United States,
Malus domestica,Apple,Wine,October,October,1817,,,Delaware,United States,
Malus domestica,Apple,Winesap,September,October,1800,,,New Jersey,United States,fsy
Malus domestica,Apple,Winter Banana,September,September,1876,,Cass County,Indiana,United States,f
Malus domestica,Apple,Winter Cheese,October,October,1853,,Bunswick County,Virginia,United States,
Malus domestica,Apple,Winter Jon,late October,November,,,,,United States,yp
Malus domestica,Apple,Winter May,October,October,1910,Statesville,,North Carolina,United States,
Malus domestica,Apple,Winter Sweet Paradise,September,September,1842,Paradise,,Pennsylvania,United States,fs
Malus domestica,Apple,Wolf River,September,September,1856,Fremont,,Wisconsin,United States,p
Malus domestica,Apple,World's Best,August,August,1900,Robbinsville,,North Carolina,United States,
Malus domestica,Apple,Wrixparent,June,June,1920,Magnolia,,Delaware,United States,
Malus domestica,Apple,Yankee Sweet,August,September,1990,,Floyd County,Virginia,United States,p
Malus domestica,Apple,Yates,October,November,1844,,Fayette County,Georgia,United States,sy
Malus domestica,Apple,Yellow Bellflower,September,September,1817,Burlington,,New Jersey,United States,yp
Malus domestica,Apple,Yellow Hardin,August,September,2002,,Wilkes County,North Carolina,United States,y
Malus domestica,Apple,Yellow June ,late June,July,1845,,,,United States,
Malus domestica,Apple,Yellow Potts,late August,late August,1900s,Taylorsville,,North Carolina,United States,
Malus domestica,Apple,Yellow Transparent,June,July,1800s,,,,Russian Federation,p
Malus domestica,Apple,York Imperial,September,October,1820,York,,Pennsylvania,United States,fp
