species_latin,species_name,name,early ripens,late ripens,origin_year,city,county,state,country,uses,in-db,RIPEN FOR LA,sentence,
Malus domestica,Apple,Abbondanza,,,1896,Molinella,,,Italy,,0,,,
Malus domestica,Apple,Alabama 2,Early August,Late August,,,,,United States,f,1,,,
Malus domestica,Apple,Allum,November,December,1840,,Rockingham County,North Carolina,United States,f,1,,,
Malus domestica,Apple,Amelia Apple,Early October,Late October,Pre-1960s,,,,Brazil,f,1,,,
Malus domestica,Apple,Anna,Early July,Late July,1959,,,,Israel,f,1,,,
Malus domestica,Apple,Arkansas Black,Late November,December,1870,,,Arkansas,United States,fcyp,1,,,
Malus domestica,Apple,Arkansas Sweet,November,December,1905,,,Arkansas,United States,f,1,,,
Malus domestica,Apple,ArkCharm,Early August,Late August,New,,,Arkansas,United States,fdj,1,,,
Malus domestica,Apple,Atha,June,July,Pre-1914,,,Alabama,United States,f,1,,,
Malus domestica,Apple,Aunt Rachel,July,August,,,,North Carolina,United States,fc,1,,,
Malus domestica,Apple,Banon's Seedling,,,Pre-1963,,,Punjab,India,f,1,,,
Malus domestica,Apple,Bean,August,September,1598,,,,Germany,c,1,,,
Malus domestica,Apple,Bella de Jardins,,,,Zaragoza,,Zaragoza,Spain,,0,,,
Malus domestica,Apple,Ben Davis,Early October,Late October,1799,,,Virginia,United States,f,1,,,
Malus domestica,Apple,Black Limbertwig,September,October,1914,,,Georgia,United States,jpy,1,,,
Malus domestica,Apple,Blacktwig,September,October,,,,,United States,fcdjy,1,,,
Malus domestica,Apple,Blairmont,July,Late July,Pre-1982,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Bramley's Seedling,Late September,Late September,1809,,,,England,c,1,,,
Malus domestica,Apple,Branch,September,October,,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Bravo de Esmolte,,,,,,,Portugal,,0,,,
Malus domestica,Apple,Brogden,August,September,1945,,,Alabama,United States,f,1,,,
Malus domestica,Apple,Brushy Mountain Limbertwig,Early October,Late October,,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Buckingham,August,September,Late 1700s,,,Virginia,United States,fcdjy,1,,,
Malus domestica,Apple,Buff,September,October,Pre-1853,,,North Carolina,United States,cdp,1,,,
Malus domestica,Apple,Canavial-14,,,,,,,Portugal,,0,,,
Malus domestica,Apple,Capt. Davis,July,August,Late 1860s,,,Mississippi,United States,c,1,,,
Malus domestica,Apple,Carolina Red June,June,July,1798,,,North Carolina,United States,fc,1,,,
Malus domestica,Apple,Carroll,,,,,,Manitoba,Canada,,0,,,
Malus domestica,Apple,Carter's Blue,Late September,Late September,1840s,,,Alabama,United States,f,1,,Blue Tinted with the Fragrance of a Rose,
Malus domestica,Apple,Casa Nova de Alco Baca,,,,,,,Portugal,,0,,,
Malus domestica,Apple,Cauley,Early August,August,1919,,,Mississippi,United States,f,1,,As crisp and satisfying as an autumn morning in Mississippi,
Malus domestica,Apple,Chickasaw,June,July,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Chimney,Early August,Late August,1875,,,Virginia,United States,fd,1,,,
Malus domestica,Apple,Circassian,,,,,,,Russia,,0,,,
Malus domestica,Apple,Coast,Early September,Late September,Pre-1970,,,,South Africa,f,1,,,
Malus domestica,Apple,Cornish Gilliflower,Early October,Late October,1813,,,Cornwall,England,f,1,,,
Malus domestica,Apple,Cox Yellow,,,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Cranberry of Georgia,Late August,Late August,1855,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Cullasaga,Early October,Late October,1850,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Dan McDonald,Early September,Early September,,,,Mississippi,United States,,1,,,
Malus domestica,Apple,Del Cirio,,,,,,Zaragoza,Spain,,0,,,
Malus domestica,Apple,Delikates,Early September,Late September,,,,,South Africa,f,1,,,
Malus domestica,Apple,Disharoon,September,October,1855,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Dixie Red Delight,September,October,Early 1900s,,,Alabama,United States,f,1,,Sharp and sweet fruit with an alluring aroma,
Malus domestica,Apple,Dorset Golden,Early July,Late July,1954,,,,Bahamas,f,1,,,
Malus domestica,Apple,Drakenstein,Early October,Late October,Pre-1980s,,,,South Africa,f,1,,,
Malus domestica,Apple,Dula Beauty,Early September,Late September,Late 1800s,,,North Carolina,United States,f,1,Late September or October,Rich Crimson Skin that Covers a Crisp Juicy Flesh,
Malus domestica,Apple,Eickhoff,July,August,,,,,Zimbabwe,f,1,,,
Malus domestica,Apple,Enshemer,Early July,Late July,1959,,,,Israel,f,1,,,
Malus domestica,Apple,Fall Limbertwig,Early October,Late October,,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Father Abraham,October,November,Pre-1755,,,South Carolina,United States,fjy,1,,,
Malus domestica,Apple,Florina,September,October,1980,,,,France,f,1,,,
Malus domestica,Apple,Floyd Richmond,July,August,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Fort's Prize,October,November,Early 1900s,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Foxwhelp,Early September,Late September,1600s,,,,England,y,1,,,
Malus domestica,Apple,Fuji,November,December,1962,,,Aomori,Japan,f,1,,,
Malus domestica,Apple,Gala,August,September,1930s,,,,New Zealand,f,1,,,
Malus domestica,Apple,Goldsmith,September,October,1975,,,,South Africa,fc,1,,,
Malus domestica,Apple,Granny Neighbors,Early August,Late August,1970s,,,Alabama,United States,f,1,,,
Malus domestica,Apple,Granny Smith Apple,Early November,Late November,1868,,,,Australia,fc,1,,,
Malus domestica,Apple,Green Cheese,Early September,Late September,1700s,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Hackworth,August,September,Mid-1800s,,,Alabama,United States,f,1,,All Purpose Refreshing Red Apple,
Malus domestica,Apple,Hall,October,November,1863,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Hammond,Early September,Late September,1850s,,,South Carolina,United States,f,1,,,
Malus domestica,Apple,Herring Striped,Early July,July,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Hewe's Crab,September,October,1741,,,Virginia,United States,fcjy,1,,,
Malus domestica,Apple,Higdon,August,September,,,,Alabama,United States,fj,1,,,
Malus domestica,Apple,Holland,Early August,Late August,1920s,,,Texas,United States,f,1,,,
Malus domestica,Apple,Honey Cider,Early August,Late August,1970s,,,Virginia,United States,f,1,,,
Malus domestica,Apple,Hoover,September,October,1850s,,,South Carolina,United States,fp,1,,,
Malus domestica,Apple,Horse,July,August,Mid-1700s,,,North Carolina,United States,cj,1,,Unforgettable tart apple that leaves a piquant memory,
Malus domestica,Apple,Hunge,August,September,1700s,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Husk Sweet,Late October,Late October,,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Inducoa No 1,,,,,,,Spain,,0,,,
Malus domestica,Apple,Inducoa No 2,,,,,,,Spain,,0,,,
Malus domestica,Apple,James Grieve,,,1893,,,Scotland,United Kingdom,,0,,,
Malus domestica,Apple,Johnson Keeper,Late October,Late October,Pre-1885,,,Mississippi,United States,f,1,,"Attractive Mississippi Apple, Tastes Great into Spring",
Malus domestica,Apple,Jonalicious,Early September,Late September,1933,,,Texas,United States,f,1,,,
Malus domestica,Apple,Junaluska,Early October,Late October,Early 1800s,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Katja,,,1947,,,,Sweden,,0,,,
Malus domestica,Apple,Keener Seedling,September,October,Pre-1890,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Kimrome,Early September,Late September,1870,,,Georgia,United States,f,1,,,
Malus domestica,Apple,King David,October,November,1893,,,Arkansas,United States,fc,1,,,
Malus domestica,Apple,King Soloman,August,September,Pre-1860,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Kinnniards Choice,Early September,Late September,1872,,,Tennessee,United States,fc,1,,,
Malus domestica,Apple,Kuotesaho,,,,,,,Finland,,0,,,
Malus domestica,Apple,Liaofu,June,July,1956,,,,China,f,1,,,
Malus domestica,Apple,Little Benny,Early August,Late August,,,,North Carolina,United States,f,1,,Sour start to a sweet treat, Little apple with a big impact
Malus domestica,Apple,Maca Samba,July,August,,,,,Brazil,f,1,,,
Malus domestica,Apple,Magnolia Gold,September,October,1960,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Magnum Bonum,Early September,Late September,1828,,,North Carolina,United States,fc,1,,,
Malus domestica,Apple,Maharaji,Early August,Late August,Pre-1970s,,,,India,f,1,,Indian Apple Well Adapted to Heat,
Malus domestica,Apple,Manitoba Spy,,,,,,Alberta,Canada,,0,,,
Malus domestica,Apple,Mary Reid,Early August,Late August,,,Caswell County,North Carolina,United States,fcd,1,,,
Malus domestica,Apple,Mattamuskeet,September,October,1800s,,,North Carolina,United States,f,1,,Best if kept in storage until April,
Malus domestica,Apple,May,May,June,1600,,,,,f,1,,,
Malus domestica,Apple,Michelin,October,November,1884,,,,France,y,1,,,
Malus domestica,Apple,Mingan,,,,,,,Spain,,0,,,
Malus domestica,Apple,Mississippi Pippin,Early September,Late September,Pre-1860,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Mollie's Delicious,July,August,1966,,,New Jersey,United States,f,1,,Pleasing gentle sweetness underneath a mellow lemon scent,
Malus domestica,Apple,Mrs. Bryan,August,September,1870s,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Newtown Pippin,Early October,Late October,1666,,,New York,United States,fj,1,,,
Malus domestica,Apple,Nickajack,Early October,Late October,Pre-1840s,,,North Carolina,United States,fc,1,,,
Malus domestica,Apple,Old Fashioned Limbertwig,Early October,Late October,Early 1800s,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Orei,Early October,Late October,1952,,,Aomori,Japan,f,1,,,
Malus domestica,Apple,Orin,Late October,Late October,Pre-1920,,,Fukushima,Japan,f,1,,,
Malus domestica,Apple,Paducah,August,September,,,,Kentucky,United States,fc,1,,,
Malus domestica,Apple,Parks' Pippin,September,September,Mid-1800s,,,Georgia,United States,cjpy,1,,,
Malus domestica,Apple,Patterson,,,,,,Saskatchewan,Canada,,0,,,
Malus domestica,Apple,Porters Perfection,October,November,Late 1800s,,,,England,y,1,,,
Malus domestica,Apple,Princesa,Early August,Late August,1986,,,,Brazil,f,1,,,
Malus domestica,Apple,Quetta Ambri,Early October,Late October,1900s,,,,Pakistan,f,1,,Well-Known Fine Eating Apple from Pakistan,
Malus domestica,Apple,Rabun Bald,September,October,1890,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Rattle Core,Early July,Late July,Pre-1869,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Ray,Late August,Late August,1927,,,Mississippi,United States,,1,,,
Malus domestica,Apple,Red Cinnamon,,,,,,,Finland,,0,,,
Malus domestica,Apple,Red Detroit,August,September,,,,Georgia,United States,d,1,,,
Malus domestica,Apple,Red Limbertwig,October,November,1700s,,,Virginia,United States,fjy,1,,,
Malus domestica,Apple,Red Rebel,Early September,Late September,1850,,,Virginia,United States,fj,1,,,
Malus domestica,Apple,Reineta do Caravia,,,,,,Zaragoza,Spain,,0,,,
Malus domestica,Apple,Repinaldo do Liebana,,,,,,Zaragoza,Spain,,0,,,
Malus domestica,Apple,Reverend Morgan,Early August,Late August,1972,,,Texas,United States,f,1,,,
Malus domestica,Apple,Riley,Early August,Late August,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Rott Jarnpple,,,,,,,Sweden,,0,,,
Malus domestica,Apple,Rubra Precoce Breviglieri,,,,,,Rubra Precoce Breviglieri,Italy,,0,,,
Malus domestica,Apple,San Jacinto,July,August,1895,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Schumacher,July,August,Late 1700s,,,,Germany,f,1,,,
Malus domestica,Apple,Sebren,Late July,Late July,,,,Mississippi,United States,fc,1,,,
Malus domestica,Apple,Severnii Bujon,,,,,,,Russia,,0,,,
Malus domestica,Apple,Shell of Alabama,Early July,Late July,Late 1800s,,,Alabama,United States,f,1,,"The essence of green, piercing tart sweetness",
Malus domestica,Apple,Shenandoah,Early September,Late September,1942,,,Virginia,United States,fp,1,,,
Malus domestica,Apple,Shockley,Early October,Late October,Pre-1850,,,Georgia,United States,fcdjpy,1,,,
Malus domestica,Apple,Smith Seedling of MS,Late July,Late July,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Smith's Seedling,September,October,Pre-1960s,,,North Carolina,United States,fcp,1,Late September,,
Malus domestica,Apple,Smokehouse,Early September,Late September,1830's,,,Pennsylvania,United States,fc,1,,,
Malus domestica,Apple,Spice,Late July,Late July,1800s,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Spice of Old Virginia,September,October,Pre-1850,,,Virginia,United States,f,1,,,
Malus domestica,Apple,St Clair,Early July,Late July,1913,,,Alabama,United States,f,1,,,
Malus domestica,Apple,Stayman Winesap,Early October,Late October,1866,,,Kansas,United States,fcjy,1,,,
Malus domestica,Apple,Subtropical,Early September,Late September,Pre-1950s,,,,South Africa,f,1,,,
Malus domestica,Apple,Summer Banana,Early September,Late September,Late 1800s,,,South Carolina,United States,fc,1,,,
Malus domestica,Apple,Summer king,July,August,1807,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Summer Limbertwig,August,September,Pre-1850s,,,North Carolina,United States,f,1,,,
Malus domestica,Apple,Sunrise,Early July,Late July,,,,,Mexico,f,1,,,
Malus domestica,Apple,Sweet Coppin,Early October,Late October,Early 1700s,,,Devon,England,jy,1,,,
Malus domestica,Apple,T-391,,,,,,Ontario,Canada,,0,,,
Malus domestica,Apple,Taliafero,Early September,Late September,1800s,,,Virginia,United States,jy,1,,,
Malus domestica,Apple,Tanyard Seedling,Early October,Late October,late 1800s,,,Georgia,United States,f,1,,,
Malus domestica,Apple,Tarbutton,Early August,Late August,1800s,,,Georgia,United States,fcdp,1,,,
Malus domestica,Apple,Tenderskin,August,September,1850,,,South Carolina,United States,fcdjy,1,,,
Malus domestica,Apple,Terry Winter,October,November,Pre-1900s,,,Georgia,United States,f,1,,Sweet red orb with a unique flavor,
Malus domestica,Apple,Toreno,,,,,,Oviedo,Spain,,0,,,
Malus domestica,Apple,Tropic Sweet,June,July,,,,Florida,United States,,,,Beat the heat with Tropic Sweet,
Malus domestica,Apple,Umphrey,Early September,Late September,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Virginia Gold,Early October,Early October,1976,,,Virginia,United States,fcjy,1,,,
Malus domestica,Apple,Virginia Greening,September,October,1700s,,,Virginia,United States,f,1,,,
Malus domestica,Apple,Wainwright,Early October,Late October,1961,,,,South Africa,f,1,,,
Malus domestica,Apple,Wickson Crabapple,Early September,Late September,1944,,,California,United States,fjy,1,,,
Malus domestica,Apple,Williams Pride,Early August,Late August,1985,,,Indiana,United States,f,1,,,
Malus domestica,Apple,Woodham-Mason,Early July,July,,,,Mississippi,United States,f,1,,,
Malus domestica,Apple,Yates,October,November,1844,,,Georgia,United States,fjy,1,,,
Malus domestica,Apple,Yellow Transparent,June,July,1870,,,,Russia,fcy,1,,,
Pyrus pyrifolia,Asian Pear,Shinseiki,Early August,Early August,,,,,Japan,,,,"Gorgeous Yellow Pear, Crisp and Juicy",
Pyrus communis,Pear,Biscamp,Late July,Late July,,,,Louisiana,United States,,,,Sweet and Juicy Old Louisiana Pear,
Prunus salicina,Plum,Methley,June,June,,,,,South Africa,,,,Sumptuous Purple and Red with a Sweet Distinctive Taste,
Prunus salicina,Plum,Santa Rosa,June,July,1906,,,California,United States,fcp,,,A Tangy Sunset by the Beach,
Morus rubra,Red Mulberry,Native,April,April,,,,,United States,,,,,
Pyrus pyrifolia,Asian Pear,Shinko,Late September,Late September,,,,,Japan,,,,An early autumn refreshing treat. Crisp.,
Pyrus communis,Pear,Southern Bartlett,Late August,Late August,,,,,United States,,,,"Soft and sweet, Louisiana Native.",
Prunus salicina,Plum,Burgundy Plum,July,July,,,,,,,,,Maroon skinned. Sweet with little to no tartness.,
Prunus persica,Peach,Florida Crest,May,May,,,,Florida,United States,,,,Does well in North Florida. Even better in Louisiana.,
Prunus persica,Peach,Florida King,May,May,,,,Florida,United States,,,,Exquisitely sweet juice will trickle down your chin.,
Sambucus canadensis,Elderberry,Prolific,July,July,,,,Florida,United States,,,,Prolific white blooms and berries. Delicious Jam.,
Punica granatum,Pomegranate,Kara Bala Miursal,September,September,,Early August,,,Azerbaijan,,,,Gorgeous large fruit with tangy seeds,
Punica granatum,Pomegranate,Salavatski,September,September,,,,,Russia,,,,Sun-drenched skin and pink sweet seeds,
Vitis rotundifolia,Muscadine,Pineapple,Early September,Early September,,,,,United States,,,,Sweet green muscadine grape with a hint of pineapple,
Vitis rotundifolia,Muscadine,Lane,Late August,Late August,,,,,United States,,,,Deep black hue complemented by a complex sweetness,
Vaccinium darrowii,Blueberry,Misty,Early May,May,,,,,United States,,,,,
Vaccinium darrowii,Blueberry,Jubilee,Late May,June,,,,,United States,,,,,
Vaccinium darrowii,Blueberry,Star,Late April,May,,,,,United States,,,,,
Vaccinium darrowii,Blueberry,Emerald,May,June,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Early Fry,Late August,Late August,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Ison's,Early September,Early September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Hunt,Early September,Early September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Lane,September,September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Darlene,September,September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Fry Seedless,Early September,Early September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Pam,Early September,Early September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Noble,September,September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Sweet Jenny,Early September,Early September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Supreme,Late September,Late September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Cowart,Late October,Late October,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Black Beauty,Late September,Late September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Carlos,Late September,Late September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Fry ,Late September,Late September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Southland,Late September,Late September,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Pineapple,Late October,Late October,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Granny Val,October,October,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Creek,October,October,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Late Fry,Late October,Late October,,,,,United States,,,,,
Vitis rotundifolia,Muscadine,Higgins,October,October,,,,,United States,,,,,
Diospyros kaki,Asian Persimmon,Jiro,Late October,Late October,,,,,Japan,,,,,
Punica granatum,Pomegranate,Haku Botan,September,September,,,,,Japan,,,,,
Punica granatum,Pomegranate,Wonderful,Late October,October,,,,Florida,United States,,,,,
Citrus unshiu,Satsuma,Owari,Late October,Late October,,,,,Japan,,,,,
Crataegus opaca,Mayhaw,Seedling,Late April,Late April,,,,Louisiana,United States,,,,,
Prunus persica,Peach,Florida Queen,June,June,,,,Florida,United States,,,,,
Prunus persica,Peach,Florida King,Early June,Early June,,,,Florida,United States,,,,,
Prunus persica,Peach,Gulf King,Early June,Early June,,,,Florida,United States,,,,,
Diospyros kaki,Asian Persimmon,Saijo,September,September,,,,,Japan,,,,,
Malus domestica,Apple,Fox,August,August,,Gatlinburg,,Tennessee,United States,y,,,,
Malus domestica,Apple,Knobby Russet,,,1820,,,Sussex,England,,,,,
Malus domestica,Apple,Ashmead's Kernel (3x),,,1700s,,,,England,,,,,
Malus domestica,Apple,Venus Pippin,,,,,,Devon,England,y,,,,
Malus domestica,Apple,American Golden Russet,,,1845,,,New York,United States,,,,,
Malus domestica,Apple,Goldrush,,,1990s,,,Indiana,United States,f,,,,
Malus domestica,Apple,Cheddar,,,,,,,England,,,,,
Malus domestica,Apple,Cheddar Cross,,,1916,,,,England,,,,,
Malus sieversii,Apple,Kaz 96-03-04,,,,,,,Kazakhstan,,,,,
Malus domestica,Apple,Crimson King,,,,,,Somerset,England,,,,,
Malus domestica,Apple,Mannington Pearmain,,,1700,,,Sussex,England,,,,,
Malus domestica,Apple,Cornish Aromatic,,,1813,,,Cornwall,England,,,,,
Malus sieversii,Apple,Kaz 96-09-019-2,,,,,,,Kazakhstan,,,,,
Malus sieversii,Apple,Kaz 96-01-01P-2,,,,,,,Kazakhstan,,,,,
Malus sieversii,Apple,Kaz 96-05-04,,,,,,,Kazakhstan,,,,,
Malus domestica,Apple,Summer Rambo,,,1500,,,,France,,,,,
Malus domestica,Apple,Fall Pippin (3x),,,1800s,,,,United States,,,,,
Malus domestica,Apple,Kingston Black,,,1800s,,,Somerset,England,y,,,,
Malus domestica,Apple,Lamb Abbey Pearmain,,,1804,,,Kent,England,,,,,
Malus domestica,Apple,Grimes Golden,,,1830s,,,West Virginia,United States,,,,,
Malus domestica,Apple,Northern Spy,,,1840,Rochester,,New York,United States,,,,,
Malus domestica,Apple,Egremont Russet,,,1872,,,Sussex,England,,,,,
Malus domestica,Apple,Tydesman's Late Orange,,,1929,,,Kent,England,,,,,
Malus domestica,Apple,Hoople's Antique Gold,,,,,,,United States,f,,,,
Malus domestica,Apple,Harrison Cider,,,1700s,,,New Jersey,United States,y,,,,
Malus sieversii,Apple,Kaz 96-09-02,,,,,,,Kazakhstan,,,,,
Malus sieversii,Apple,Kaz 96-06-02,,,,,,,Kazakhstan,,,,,
Malus domestica,Apple,Flower of Kent,,,,,,Kent,England,,,,,
Malus domestica,Apple,Washington Strawberry (3x),,,1849,,,New York,United States,,,,,
Malus domestica,Apple,Original Winesap,,,1800s,,,,United States,y,,,,
Malus sieversii,Apple,Kaz 95-06-08,,,,,,,Kazakhstan,,,,,
Malus domestica,Apple,Red Astrachan,,,1800s,,,,Russia,,,,,
Malus domestica,Apple,Yarrington Mills,,,1898,,,Somerset,England,y,,,,
Malus domestica,Apple,Bulmer's Norman (3x),,,,,,Normandy,France,y,,,,
Malus domestica,Apple,Ribston Pippin (3x),,,,,,Yorkshire,England,y,,,,
Malus domestica,Apple,Spigold (3x),,,,,,New York,United States,,,,,
Malus domestica,Apple,Jonagold (3x),,,1953,,,New York,United States,f,,,,
Malus domestica,Apple,Bisbee Giant Winesap (3x),,,,,,Oregon,United States,y,,,,
Malus domestica,Apple,Hunter Melba (4X),,,,,,Ontario,Canada,,,,,
Malus domestica,Apple,Perrine Yellow Transparent (4x),,,,,,,Russia,y,,,,
Malus domestica,Apple,Rouge Belle de Boskoop (3x),,,,,,,Netherlands,,,,,
Malus domestica,Apple,Sweden Spartan (4x),,,1920,,,,Canada,,,,,
Malus domestica,Apple,Delistein (3x),,,,,,Arkansas,United States,,,,,
Malus domestica,Apple,Karmijn de Sonnaville (3x),,,,,,,Netherlands,,,,,
Malus domestica,Apple,Westland (3x),,,,Brooks,,Alberta,Canada,,,,,
Malus domestica,Apple,Holstein (3x),,,1918,,,,Germany,,,,,
Malus domestica,Apple,Court Royal (3x),,,,,,Devon,England,,,,,
Malus domestica,Apple,Smith Jonathan (4x),,,,,,,United States,,,,,
Malus domestica,Apple,Baldwin (3x),,,1750,Boston,,Massachusetts,United States,,,,,
Malus domestica,Apple,Sir Prize (3x),,,1975,,,,United States,,,,,
Malus domestica,Apple,Reinette d' Anjou (3x),,,,,,,England,,,,,
Malus domestica,Apple,Reinette Grise de Portugal (3x),,,,,,,Portugal,,,,,
Malus domestica,Apple,Reinette Ontz (3x),,,,,,,England,,,,,
Malus domestica,Apple,Scarlet Crofton,,,,,,,Ireland,,,,,
Malus domestica,Apple,Malling Kent,,,,,,Kent,England,,,,,
